Age (ka BP),MLD1,MLD2,MLD3,MLD4,MLD5,MLD6,MLD7,MLD8,MLD9,MLD10,MLD11,MLD12,MLDann,MLDwin,MLDspr,MLDsum,MLDaut
,108.2771016,121.5562521,143.2400642,78.20903573,28.67029552,16.95327298,15.31292416,14.93799913,23.3947484,33.65642895,55.12658557,79.51382618,59.90404454,124.357806,41.27753474,17.88189057,56.0989469
,151.7482769,167.9307352,206.2936433,116.9622811,37.8856625,19.53401219,16.50981763,16.87323486,29.04291366,45.51850106,74.65874929,104.0381429,82.24966421,175.3242185,58.12731859,20.80865538,74.73846441
,114.1197668,119.6981114,138.573056,66.86416332,26.75124311,15.88590066,13.92936964,13.7529475,20.5097845,29.72369553,52.41552166,85.55308052,58.14805339,124.1303114,36.5004357,16.06403388,55.89743257
,131.2195365,199.6687118,275.9558433,98.16627144,36.72413186,18.06436339,13.98085467,15.98549437,24.16102286,35.46931547,57.05358315,83.06074074,82.4591558,202.2813639,50.98492223,18.0424573,58.52787979
,78.84952024,92.96363082,99.80847694,80.4963376,35.34620916,20.23262758,12.56685233,13.01055853,19.64347279,33.65321874,41.541366,66.80745143,49.57664351,90.54054267,45.35839145,15.07362788,47.33401206
,106.162479,129.452412,126.1155034,82.61337701,35.86654866,18.92495235,15.83503185,17.04126905,28.77211696,47.65566913,57.81936143,82.46002043,62.39322844,120.5767981,45.80162601,20.54947262,62.645017
,224.7389323,270.6351925,252.5531324,113.2966081,34.0242012,19.32290987,17.55546348,19.23155869,30.56714966,48.58582742,83.04962551,135.305054,104.0721379,249.3090857,55.5479064,22.45139061,88.98016899
,120.8898381,126.8195597,123.5190358,82.97974721,30.33398602,16.89801336,13.33142105,13.33382874,21.87116511,36.06249521,62.18788272,96.86712189,62.09117458,123.7428112,43.40391553,16.17880497,65.03916661
,211.6123788,243.7510468,277.9267815,165.6914471,46.96657339,23.13355505,16.08423327,16.60582437,29.68014268,51.80894434,96.97110675,144.9366641,110.4307248,244.430069,78.59719185,20.79006677,97.90557173
,52.6080747,47.58820914,42.37626419,29.6610476,19.8968032,15.31720387,15.97301715,14.15841302,17.55012649,24.26730078,34.70651954,46.36967441,30.03938784,47.52418268,21.62501823,15.89385222,35.11449824
,92.00215006,182.2478617,249.5147475,91.59102445,23.47912081,15.59809893,12.86737965,13.75037521,19.34925001,29.12693988,41.06553235,63.60696302,69.5166203,174.5882531,43.5560814,15.32233496,44.59981175
,212.1642658,273.8484028,294.0278712,150.4609074,40.77607682,21.66309927,18.3963481,20.41608098,29.85466378,48.29047631,88.55656116,138.6814477,111.4280168,260.0135133,70.96669449,22.88903095,91.84282838
,142.8667088,181.7925525,241.6647247,99.61300229,25.6847719,16.53804625,16.15142798,16.77896616,24.71676632,38.0437922,65.14571719,101.885011,80.9067906,188.774662,47.27860682,19.21572015,68.35817345
,223.1640445,305.5642129,359.9503655,217.050785,49.89854792,21.85219602,19.17524623,20.30848618,35.89252341,63.05800899,95.41561437,160.0760002,130.9505026,296.2262076,96.26717632,25.12541861,106.1832078
,173.1795227,385.8434132,532.9832788,186.4910066,44.2221155,21.59193111,15.6880019,16.93971374,27.36209017,45.0580926,66.36654991,109.5762004,135.4418264,364.0020716,84.10168441,19.99660194,73.66694764
,112.7634438,115.5603517,117.0193483,82.1733048,31.01704444,17.05891905,15.49311095,15.52328003,25.03679874,38.55287939,60.06415553,87.10987091,59.7810423,115.1143813,43.41642277,18.68439657,61.90896861
,172.7907704,194.1388082,228.6711978,125.8402178,38.54602854,20.70393159,17.59720353,18.3061409,32.40408215,52.66001395,84.581254,123.6099761,92.48746875,198.5335921,61.69672598,22.76914219,86.95041469
,116.5791328,170.934497,204.1898682,81.52691219,37.13760892,20.12714169,15.14297541,16.62777947,25.66094187,39.86704914,51.24674643,82.30514599,71.77881659,163.901166,46.2638876,19.14389892,57.80631385
,178.0893793,261.069261,314.0670127,134.5847758,40.73100542,19.60832,15.5180583,16.51537415,27.8252256,42.62132313,70.76505089,105.6288899,102.251973,251.0752177,64.9747004,19.95288602,73.00508797
,129.4168586,162.119255,151.6822433,82.97985366,32.84547109,19.6011629,15.10594384,15.50705018,24.22069195,40.58411124,60.89553033,101.8333333,69.73262545,147.7394523,45.14216255,18.27789532,67.77099162
,87.13541055,95.05726391,83.61870941,54.41096067,27.64617728,15.59838103,12.25648534,13.41889446,15.86813326,27.43326211,47.28679513,79.89639805,46.6355726,88.60379462,32.55183966,13.84783769,51.53881843
,35.47087664,31.95535704,30.38084775,22.55110207,14.3651696,11.63376047,10.83862628,10.73677754,12.79307965,17.86310733,25.73355132,32.72224051,21.42037468,32.60236048,16.18334405,11.45616116,25.43963305
,108.3747844,150.5849532,175.6196108,76.22475562,41.2707466,19.07150059,15.02757957,16.69381624,26.28632625,38.45902543,55.79155875,81.04228169,67.03724493,144.8597828,45.52233427,19.33590735,58.43095529
,143.6695507,205.639538,230.2016577,274.5961796,41.4800104,16.84272911,12.62463183,13.10621665,21.07454353,34.81775225,59.15323213,107.3081396,96.70951512,193.1702488,110.972973,15.60179734,67.09304132
,88.20120462,94.60901775,111.7452732,45.21102818,26.15084534,16.30877517,12.85735846,14.21213407,17.72376218,33.40961643,55.8638624,102.421699,51.55954807,98.18516519,29.22354956,14.9310849,63.89839261
,148.2034737,187.7077523,230.9453447,78.60942667,31.6290391,16.64610835,13.65329977,14.56254208,24.83209157,43.05278539,71.54463072,114.1696001,81.2963412,188.9521902,42.29485804,17.68264447,76.25567206
,177.620671,253.0905832,332.8649998,267.3617352,58.0987129,24.65513903,17.22163275,18.84834309,30.51321341,49.1549972,79.68031272,118.3924295,118.9585642,254.525418,116.7051957,22.19439642,82.40924646
,156.8435237,194.8045604,204.3522176,141.8428312,30.98943093,16.55382756,14.05083514,14.77766891,26.31377893,45.6167335,62.1301782,101.9475342,84.18526003,185.3334339,63.12869656,18.38076099,69.89814865
,170.7023589,186.3462935,180.4018905,123.7928255,43.96653118,21.80742662,18.27417733,18.53132983,31.57281495,55.4551739,88.64769533,139.7996215,89.9415116,179.150181,63.18892777,22.79277404,94.63416359
,43.6807465,41.48852468,39.27994047,35.58450666,21.62541621,16.10230073,11.64006017,10.83256891,15.12228185,22.73253508,22.70768928,33.66240351,26.20491451,41.48307055,24.43740787,12.53163698,26.36754262
,86.89909945,139.2626927,184.4865415,58.4617045,25.65451418,15.03519607,12.67476953,13.30379902,18.11970456,24.28673105,39.24456954,58.46857486,56.32482475,136.8827779,33.05047159,14.69942437,40.66662515
,239.2587937,405.6358808,528.2029527,187.7922013,45.30021094,22.4684702,18.92558877,20.23355583,31.92782877,48.82197966,83.61002467,146.4337141,148.2176001,391.0325424,85.18696082,23.69565779,92.95523947
,95.40156768,103.3223732,123.1595792,62.75597308,24.38592518,15.48546857,14.52496802,14.19077213,21.38426559,28.15638915,45.9491268,67.72203653,51.36987043,107.2945067,34.20912228,16.70000191,47.27585083
,158.4330745,197.4626508,263.9964693,109.0820128,31.78714069,18.56786749,15.62980651,16.04051369,25.07222941,34.5249221,64.53232948,97.63133767,86.06336287,206.6307315,53.14567366,18.9141832,65.56286308
,131.3314452,239.0706596,325.5363408,123.9952436,28.99865063,17.18847054,13.85633042,14.38691664,21.58153505,31.15877157,50.01255417,85.25483684,90.19764625,231.9794819,56.72745492,16.60826071,55.47538753
,144.7539035,175.3426563,225.0656463,122.7160459,40.19134486,20.30444872,16.90384909,17.52550786,29.63881451,44.84114623,71.04144436,106.6839559,84.58406362,181.7207353,61.07061317,21.35605715,74.18884882
